,n,$/beta_{xz}$,$c_q$,q_d,# perm,nce_style,d_Z,beta_xy,snr_xz,EFF est w,true_w_q_corr,KS pval,KS stat,uniform-dev,p_a=0.001,p_a=0.01,p_a=0.05,p_a=0.1
45,1000,0.0,0.5,2,250,real_weights,3,0.5,0.0,67.02273559570312,0.9999999999999998,0.00016288923908954836,0.2144222927093506,0.10095614194869995,0.0,0.0,0.0,0.03
65,1000,0.0,0.5,2,250,real_weights,15,0.5,0.0,67.02273559570312,0.9999999999999998,8.566526210295848e-05,0.22159361362457275,0.11665338277816772,0.0,0.0,0.01,0.03
51,1000,0.01,0.5,2,250,real_weights,3,0.5,1.1222222222222222e-05,67.87635803222656,1.0,2.628720423967295e-05,0.23418322086334228,0.10282868146896362,0.0,0.0,0.0,0.02
71,1000,0.01,0.5,2,250,real_weights,15,0.5,7.890625000000002e-06,70.81269073486328,1.0,1.1737131848117636e-06,0.2643426418304443,0.13864541053771973,0.0,0.0,0.01,0.03
58,1000,0.1,0.5,2,250,real_weights,3,0.5,0.0011222222222222224,69.74858856201172,0.9999999999999999,4.830137408211674e-07,0.2723107099533081,0.16824686527252197,0.0,0.0,0.0,0.0
138,5000,0.0,0.5,2,250,real_weights,3,0.5,0.0,370.5199279785156,1.0,2.261741370552264e-12,0.3638644981384277,0.22980087995529175,0.0,0.0,0.0,0.0
10,5000,0.0,0.5,2,250,real_weights,15,0.5,0.0,370.5199279785156,1.0,8.70102195521878e-18,0.4357370090484619,0.2533864378929138,0.0,0.01,0.01,0.01
144,5000,0.01,0.5,2,250,real_weights,3,0.5,1.1222222222222222e-05,376.1544494628906,1.0,6.161405240690802e-18,0.43752986907958985,0.24589639902114868,0.0,0.0,0.0,0.0
5,5000,0.1,0.5,2,250,real_weights,3,0.5,0.0011222222222222224,350.0180358886719,1.0,9.468780371961975e-21,0.46964145183563233,0.30992037057876587,0.0,0.0,0.0,0.0
78,1000,0.1,0.5,2,250,real_weights,15,0.5,0.0007890625000000004,55.5413818359375,1.0,2.777896725211132e-21,0.4754182863235473,0.31003981828689575,0.0,0.0,0.0,0.0
14,5000,0.01,0.5,2,250,real_weights,15,0.5,7.890625000000002e-06,381.9305419921875,1.0,5.323020227139414e-23,0.4934661245346069,0.2964940071105957,0.01,0.01,0.01,0.01
64,10000,0.0,0.5,2,250,real_weights,3,0.5,0.0,765.9725952148438,1.0,5.129365116531235e-26,0.5232270526885986,0.3119521141052246,0.0,0.0,0.0,0.0
102,10000,0.0,0.5,2,250,real_weights,15,0.5,0.0,765.9725952148438,1.0,4.666906472790668e-27,0.5329880404472351,0.31223106384277344,0.0,0.0,0.0,0.0
89,10000,0.01,0.5,2,250,real_weights,3,0.5,1.1222222222222222e-05,774.8643188476562,1.0,1.3159859693260213e-31,0.5729880404472352,0.32820719480514526,0.0,0.0,0.0,0.0
106,10000,0.01,0.5,2,250,real_weights,15,0.5,7.890625000000002e-06,768.3974609375,1.0,4.3349155164858e-39,0.6309561681747436,0.3643426299095154,0.0,0.0,0.0,0.0
96,10000,0.1,0.5,2,250,real_weights,3,0.5,0.0011222222222222224,734.780029296875,1.0,3.7404947812874434e-48,0.6910358190536499,0.4042230248451233,0.0,0.0,0.0,0.0
47,1000,0.0,0.75,2,250,real_weights,3,0.5,0.0,93.45077514648438,1.0,1.9283332577366268e-58,0.7486852836608887,0.44745028018951416,0.0,0.0,0.0,0.0
67,1000,0.0,0.75,2,250,real_weights,15,0.5,0.0,93.45077514648438,1.0,8.842502547616848e-67,0.7886055731773376,0.4501991868019104,0.0,0.0,0.0,0.0
54,1000,0.01,0.75,2,250,real_weights,3,0.5,1.1222222222222222e-05,95.21717071533203,1.0,1.4098548473090577e-68,0.79649405002594,0.4485258460044861,0.0,0.0,0.0,0.0
73,1000,0.01,0.75,2,250,real_weights,15,0.5,7.890625000000002e-06,92.58197021484375,1.0,5.0364018969666404e-70,0.8026693177223205,0.45390433073043823,0.0,0.0,0.0,0.0
60,1000,0.1,0.75,2,250,real_weights,3,0.5,0.0011222222222222224,81.47381591796875,0.9999999999999999,8.844809499384743e-80,0.8403983736038207,0.46466124057769775,0.0,0.0,0.0,0.0
17,5000,0.1,0.5,2,250,real_weights,15,0.5,0.0007890625000000004,271.39886474609375,1.0,1.0862192831454891e-82,0.8503983736038208,0.4724302887916565,0.0,0.0,0.0,0.0
80,1000,0.1,0.75,2,250,real_weights,15,0.5,0.0007890625000000004,50.216468811035156,1.0,3.6972477121130997e-91,0.8764143395423889,0.476254940032959,0.0,0.0,0.0,0.0
49,1000,0.0,1.0,2,250,real_weights,3,0.5,0.0,96.77569580078125,1.0,4.3636811414585665e-108,0.9161753273010254,0.4904780387878418,0.0,0.0,0.0,0.0
56,1000,0.01,1.0,2,250,real_weights,3,0.5,1.1222222222222222e-05,95.66102600097656,1.0,6.308406247837335e-120,0.9361753273010254,0.4901195764541626,0.0,0.0,0.0,0.0
109,10000,0.1,0.5,2,250,real_weights,15,0.5,0.0007890625000000004,457.7425537109375,0.9999999999999999,6.233867367899065e-129,0.9481274890899658,0.49243026971817017,0.0,0.0,0.0,0.0
82,1000,0.1,1.0,2,250,real_weights,15,0.5,0.0007890625000000004,46.34156799316406,1.0,3.118390059807676e-138,0.9581274890899658,0.4939442276954651,0.0,0.0,0.0,0.0
76,1000,0.01,1.0,2,250,real_weights,15,0.5,7.890625000000002e-06,96.36201477050781,1.0,2.1560515592889455e-140,0.9601593613624573,0.4937847852706909,0.0,0.0,0.0,0.0
69,1000,0.0,1.0,2,250,real_weights,15,0.5,0.0,96.77569580078125,1.0,2.1560515592889455e-140,0.9601593613624573,0.4938645362854004,0.0,0.0,0.0,0.0
62,1000,0.1,1.0,2,250,real_weights,3,0.5,0.0011222222222222224,92.6036605834961,1.0,4.917648684696603e-159,0.9740637445449829,0.4928686022758484,0.0,0.0,0.0,0.0
7,5000,0.1,0.75,2,250,real_weights,3,0.5,0.0011222222222222224,430.5091857910156,0.9999999999999999,1.1109034718736501e-192,0.9880478382110596,0.4959362745285034,0.0,0.0,0.0,0.0
146,5000,0.01,0.75,2,250,real_weights,3,0.5,1.1222222222222222e-05,472.7289123535156,1.0,1.1109034718736501e-192,0.9880478382110596,0.4959362745285034,0.0,0.0,0.0,0.0
32,1000,0.01,0.5,2,250,real_weights,1,0.5,2.5e-05,422.8883361816406,1.0,2.7331200507874655e-210,0.9920318722724915,0.4959760904312134,0.0,0.0,0.0,0.0
140,5000,0.0,0.75,2,250,real_weights,3,0.5,0.0,471.57293701171875,1.0,2.7331200507874655e-210,0.9920318722724915,0.4958963990211487,0.0,0.0,0.0,0.0
38,1000,0.1,0.5,2,250,real_weights,1,0.5,0.0025000000000000005,405.041259765625,1.0,2.7331200507874655e-210,0.9920318722724915,0.4959760904312134,0.0,0.0,0.0,0.0
25,1000,0.0,0.5,2,250,real_weights,1,0.5,0.0,419.58538818359375,1.0,2.7331200507874655e-210,0.9920318722724915,0.4958963990211487,0.0,0.0,0.0,0.0
98,10000,0.1,0.75,2,250,real_weights,3,0.5,0.0011222222222222224,914.0463256835938,0.9999999999999999,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
105,10000,0.0,1.0,2,250,real_weights,15,0.5,0.0,960.9949951171875,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
103,10000,0.0,0.75,2,250,real_weights,15,0.5,0.0,984.9013671875,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
104,10000,0.0,1.0,2,250,real_weights,1,0.5,0.0,4552.44921875,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
122,5000,0.0,1.0,2,250,real_weights,1,0.5,0.0,2239.260498046875,0.9999999999999999,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
120,5000,0.0,0.75,2,250,real_weights,1,0.5,0.0,2280.848388671875,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
93,10000,0.01,1.0,2,250,real_weights,3,0.5,1.1222222222222222e-05,943.372802734375,0.9999999999999998,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
107,10000,0.01,0.75,2,250,real_weights,15,0.5,7.890625000000002e-06,975.4005126953125,0.9999999999999999,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
91,10000,0.01,0.75,2,250,real_weights,3,0.5,1.1222222222222222e-05,974.9403076171875,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
118,5000,0.0,0.5,2,250,real_weights,1,0.5,0.0,2119.62744140625,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
84,10000,0.0,0.75,2,250,real_weights,1,0.5,0.0,4620.072265625,0.9999999999999999,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
116,10000,0.01,0.5,2,250,real_weights,1,0.5,2.5e-05,4271.201171875,0.9999999999999998,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
87,10000,0.0,1.0,2,250,real_weights,3,0.5,0.0,960.9949951171875,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
108,10000,0.01,1.0,2,250,real_weights,15,0.5,7.890625000000002e-06,934.9747314453125,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
114,10000,0.1,1.0,2,250,real_weights,15,0.5,0.0007890625000000004,394.5794982910156,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
112,10000,0.1,0.75,2,250,real_weights,15,0.5,0.0007890625000000004,498.8551330566406,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
85,10000,0.0,0.75,2,250,real_weights,3,0.5,0.0,984.9013671875,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
0,10000,0.0,0.5,2,250,real_weights,1,0.5,0.0,4271.4736328125,0.9999999999999998,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
126,10000,0.01,0.75,2,250,real_weights,1,0.5,2.5e-05,4616.1123046875,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
135,5000,0.1,1.0,2,250,real_weights,1,0.5,0.0025000000000000005,2226.9677734375,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
24,10000,0.1,0.75,2,250,real_weights,1,0.5,0.0025000000000000005,4489.89306640625,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
21,5000,0.1,1.0,2,250,real_weights,15,0.5,0.0007890625000000004,270.90533447265625,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
29,1000,0.0,1.0,2,250,real_weights,1,0.5,0.0,443.7939147949219,0.9999999999999999,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
19,5000,0.1,0.75,2,250,real_weights,15,0.5,0.0007890625000000004,258.2784423828125,0.9999999999999999,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
124,5000,0.01,0.5,2,250,real_weights,1,0.5,2.5e-05,2135.171630859375,0.9999999999999998,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
142,5000,0.0,1.0,2,250,real_weights,3,0.5,0.0,459.8836669921875,0.9999999999999998,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
16,10000,0.1,0.5,2,250,real_weights,1,0.5,0.0025000000000000005,4166.470703125,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
34,1000,0.01,0.75,2,250,real_weights,1,0.5,2.5e-05,445.3833923339844,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
133,5000,0.1,0.75,2,250,real_weights,1,0.5,0.0025000000000000005,2261.1884765625,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
15,5000,0.01,1.0,2,250,real_weights,15,0.5,7.890625000000002e-06,452.9400634765625,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
36,1000,0.01,1.0,2,250,real_weights,1,0.5,2.5e-05,432.9900207519531,0.9999999999999999,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
13,5000,0.0,1.0,2,250,real_weights,15,0.5,0.0,459.8836669921875,0.9999999999999998,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
131,5000,0.1,0.5,2,250,real_weights,1,0.5,0.0025000000000000005,2082.79638671875,0.9999999999999998,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
12,5000,0.0,0.75,2,250,real_weights,15,0.5,0.0,471.57293701171875,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
40,1000,0.1,0.75,2,250,real_weights,1,0.5,0.0025000000000000005,439.8133239746094,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
42,10000,0.1,1.0,2,250,real_weights,1,0.5,0.0025000000000000005,4415.01806640625,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
43,1000,0.1,1.0,2,250,real_weights,1,0.5,0.0025000000000000005,436.4147644042969,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
9,5000,0.1,1.0,2,250,real_weights,3,0.5,0.0011222222222222224,430.6991271972656,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
129,5000,0.01,1.0,2,250,real_weights,1,0.5,2.5e-05,2242.133056640625,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
127,5000,0.01,0.75,2,250,real_weights,1,0.5,2.5e-05,2287.390625,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
3,5000,0.01,1.0,2,250,real_weights,3,0.5,1.1222222222222222e-05,452.77978515625,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
100,10000,0.1,1.0,2,250,real_weights,3,0.5,0.0011222222222222224,872.7184448242188,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
2,10000,0.01,1.0,2,250,real_weights,1,0.5,2.5e-05,4556.42919921875,0.9999999999999999,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
27,1000,0.0,0.75,2,250,real_weights,1,0.5,0.0,451.9655456542969,1.0,2.157664963753298e-240,0.9960159063339233,0.49601590633392334,0.0,0.0,0.0,0.0
143,5000,0.0,1.0,2,250,real_weights,3,0.0,0.0,459.8836669921875,0.9999999999999998,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
145,5000,0.01,0.5,2,250,real_weights,3,0.0,1.1222222222222222e-05,376.1544494628906,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
141,5000,0.0,0.75,2,250,real_weights,3,0.0,0.0,471.57293701171875,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
139,5000,0.0,0.5,2,250,real_weights,3,0.0,0.0,370.5199279785156,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
123,5000,0.0,1.0,2,250,real_weights,1,0.0,0.0,2239.260498046875,0.9999999999999999,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
137,10000,0.01,0.75,2,250,real_weights,1,0.0,2.5e-05,4616.1123046875,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
110,10000,0.1,0.5,2,250,real_weights,15,0.0,0.0007890625000000004,457.7425537109375,0.9999999999999999,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
111,10000,0.0,1.0,2,250,real_weights,1,0.0,0.0,4552.44921875,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
136,5000,0.1,1.0,2,250,real_weights,1,0.0,0.0025000000000000005,2226.9677734375,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
134,5000,0.1,0.75,2,250,real_weights,1,0.0,0.0025000000000000005,2261.1884765625,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
113,10000,0.1,0.75,2,250,real_weights,15,0.0,0.0007890625000000004,498.8551330566406,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
115,10000,0.1,1.0,2,250,real_weights,15,0.0,0.0007890625000000004,394.5794982910156,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
132,5000,0.1,0.5,2,250,real_weights,1,0.0,0.0025000000000000005,2082.79638671875,0.9999999999999998,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
117,10000,0.01,0.5,2,250,real_weights,1,0.0,2.5e-05,4271.201171875,0.9999999999999998,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
130,5000,0.01,1.0,2,250,real_weights,1,0.0,2.5e-05,2242.133056640625,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
119,5000,0.0,0.5,2,250,real_weights,1,0.0,0.0,2119.62744140625,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
128,5000,0.01,0.75,2,250,real_weights,1,0.0,2.5e-05,2287.390625,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
121,5000,0.0,0.75,2,250,real_weights,1,0.0,0.0,2280.848388671875,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
125,5000,0.01,0.5,2,250,real_weights,1,0.0,2.5e-05,2135.171630859375,0.9999999999999998,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
101,10000,0.1,1.0,2,250,real_weights,3,0.0,0.0011222222222222224,872.7184448242188,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
74,1000,0.01,0.75,2,250,real_weights,15,0.0,7.890625000000002e-06,92.58197021484375,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
99,10000,0.1,0.75,2,250,real_weights,3,0.0,0.0011222222222222224,914.0463256835938,0.9999999999999999,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
30,1000,0.0,1.0,2,250,real_weights,1,0.0,0.0,443.7939147949219,0.9999999999999999,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
48,1000,0.0,0.75,2,250,real_weights,3,0.0,0.0,93.45077514648438,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
46,1000,0.0,0.5,2,250,real_weights,3,0.0,0.0,67.02273559570312,0.9999999999999998,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
44,1000,0.1,1.0,2,250,real_weights,1,0.0,0.0025000000000000005,436.4147644042969,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
41,1000,0.1,0.75,2,250,real_weights,1,0.0,0.0025000000000000005,439.8133239746094,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
39,1000,0.1,0.5,2,250,real_weights,1,0.0,0.0025000000000000005,405.041259765625,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
37,1000,0.01,1.0,2,250,real_weights,1,0.0,2.5e-05,432.9900207519531,0.9999999999999999,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
35,1000,0.01,0.75,2,250,real_weights,1,0.0,2.5e-05,445.3833923339844,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
33,1000,0.01,0.5,2,250,real_weights,1,0.0,2.5e-05,422.8883361816406,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
31,10000,0.1,0.75,2,250,real_weights,1,0.0,0.0025000000000000005,4489.89306640625,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
28,1000,0.0,0.75,2,250,real_weights,1,0.0,0.0,451.9655456542969,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
52,1000,0.01,0.5,2,250,real_weights,3,0.0,1.1222222222222222e-05,67.87635803222656,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
26,1000,0.0,0.5,2,250,real_weights,1,0.0,0.0,419.58538818359375,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
23,10000,0.1,0.5,2,250,real_weights,1,0.0,0.0025000000000000005,4166.470703125,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
22,5000,0.1,1.0,2,250,real_weights,15,0.0,0.0007890625000000004,270.90533447265625,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
20,5000,0.1,0.75,2,250,real_weights,15,0.0,0.0007890625000000004,258.2784423828125,0.9999999999999999,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
18,5000,0.1,0.5,2,250,real_weights,15,0.0,0.0007890625000000004,271.39886474609375,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
11,10000,0.01,1.0,2,250,real_weights,1,0.0,2.5e-05,4556.42919921875,0.9999999999999999,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
8,5000,0.1,0.75,2,250,real_weights,3,0.0,0.0011222222222222224,430.5091857910156,0.9999999999999999,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
6,5000,0.1,0.5,2,250,real_weights,3,0.0,0.0011222222222222224,350.0180358886719,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
4,5000,0.01,1.0,2,250,real_weights,3,0.0,1.1222222222222222e-05,452.77978515625,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
50,1000,0.0,1.0,2,250,real_weights,3,0.0,0.0,96.77569580078125,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
53,10000,0.1,1.0,2,250,real_weights,1,0.0,0.0025000000000000005,4415.01806640625,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
97,10000,0.1,0.5,2,250,real_weights,3,0.0,0.0011222222222222224,734.780029296875,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
77,1000,0.01,1.0,2,250,real_weights,15,0.0,7.890625000000002e-06,96.36201477050781,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
95,10000,0.0,0.75,2,250,real_weights,1,0.0,0.0,4620.072265625,0.9999999999999999,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
94,10000,0.01,1.0,2,250,real_weights,3,0.0,1.1222222222222222e-05,943.372802734375,0.9999999999999998,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
92,10000,0.01,0.75,2,250,real_weights,3,0.0,1.1222222222222222e-05,974.9403076171875,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
90,10000,0.01,0.5,2,250,real_weights,3,0.0,1.1222222222222222e-05,774.8643188476562,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
88,10000,0.0,1.0,2,250,real_weights,3,0.0,0.0,960.9949951171875,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
86,10000,0.0,0.75,2,250,real_weights,3,0.0,0.0,984.9013671875,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
83,1000,0.1,1.0,2,250,real_weights,15,0.0,0.0007890625000000004,46.34156799316406,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
81,1000,0.1,0.75,2,250,real_weights,15,0.0,0.0007890625000000004,50.216468811035156,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
79,1000,0.1,0.5,2,250,real_weights,15,0.0,0.0007890625000000004,55.5413818359375,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
75,10000,0.0,0.5,2,250,real_weights,3,0.0,0.0,765.9725952148438,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
55,1000,0.01,0.75,2,250,real_weights,3,0.0,1.1222222222222222e-05,95.21717071533203,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
1,10000,0.0,0.5,2,250,real_weights,1,0.0,0.0,4271.4736328125,0.9999999999999998,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
72,1000,0.01,0.5,2,250,real_weights,15,0.0,7.890625000000002e-06,70.81269073486328,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
70,1000,0.0,1.0,2,250,real_weights,15,0.0,0.0,96.77569580078125,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
68,1000,0.0,0.75,2,250,real_weights,15,0.0,0.0,93.45077514648438,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
66,1000,0.0,0.5,2,250,real_weights,15,0.0,0.0,67.02273559570312,0.9999999999999998,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
63,1000,0.1,1.0,2,250,real_weights,3,0.0,0.0011222222222222224,92.6036605834961,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
61,1000,0.1,0.75,2,250,real_weights,3,0.0,0.0011222222222222224,81.47381591796875,0.9999999999999999,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
59,1000,0.1,0.5,2,250,real_weights,3,0.0,0.0011222222222222224,69.74858856201172,0.9999999999999999,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
57,1000,0.01,1.0,2,250,real_weights,3,0.0,1.1222222222222222e-05,95.66102600097656,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
147,5000,0.01,0.75,2,250,real_weights,3,0.0,1.1222222222222222e-05,472.7289123535156,1.0,0.0,1.0,-0.5,1.0,1.0,1.0,1.0
