,n,$/beta_{xz}$,$c_q$,q_d,# perm,nce_style,d_Z,beta_xy,EFF est w,true_w_q_corr,KS pval,KS stat,uniform-dev,p_a=0.001,p_a=0.01,p_a=0.05,p_a=0.1
102,5000,0.5,0.5,2,250,random_uniform,50,0.0,1850.3232421875,-0.0008312864503999149,0.9678762643984435,0.0493625545501709,0.0016733407974243164,0.0,0.0,0.03,0.08
156,10000,0.5,0.5,2,250,ones,3,0.0,5000.0,,0.9253940340855714,0.05474101543426513,-0.0009561777114868164,0.01,0.02,0.08,0.13
120,10000,0.5,0.75,2,250,random_uniform,1,0.0,3736.521728515625,-0.014827886983845776,0.8942648572358678,0.05760957956314089,-0.013665348291397095,0.0,0.02,0.07,0.11
23,5000,0.5,0.5,2,250,ones,1,0.0,2500.0,,0.8942648572358678,0.05760957956314089,-0.008326709270477295,0.0,0.01,0.03,0.08
155,10000,0.5,0.5,2,250,random_uniform,3,0.0,3757.603515625,-0.010864724712712034,0.8890281250858438,0.05804783821105958,-0.01501995325088501,0.02,0.05,0.09,0.13
103,5000,0.5,0.5,2,250,ones,50,0.0,2500.0,,0.8669092076792341,0.05980081319808961,-0.013745039701461792,0.0,0.0,0.05,0.09
135,1000,0.5,0.5,2,250,random_uniform,1,0.0,370.07952880859375,0.050236060632298296,0.8165282563764606,0.06338647365570066,-0.009043842554092407,0.02,0.04,0.07,0.1
182,10000,0.5,0.5,2,250,random_uniform,15,0.0,3752.47265625,-0.0010417215015699013,0.7419726746968436,0.06880475997924804,0.012868523597717285,0.02,0.02,0.07,0.1
49,5000,0.5,0.5,2,250,random_uniform,3,0.0,1881.7203369140625,-0.014017375547023151,0.7361510930651077,0.06908365726470944,0.013426244258880615,0.01,0.02,0.05,0.08
244,1000,0.5,1.0,2,250,random_uniform,1,0.0,373.1263732910156,-0.006523924391080165,0.6920247776016955,0.07123506546020508,0.00011944770812988281,0.0,0.0,0.05,0.1
14,5000,0.5,0.75,2,250,random_uniform,1,0.0,1874.166259765625,0.01104156137528184,0.6415924307114479,0.0737848472595215,0.011593639850616455,0.0,0.03,0.08,0.15
50,5000,0.5,0.5,2,250,ones,3,0.0,2500.0,,0.5699486893684799,0.07760957956314085,-0.02454182505607605,0.03,0.03,0.06,0.16
46,1000,0.5,0.75,2,250,random_uniform,1,0.0,374.6940612792969,0.02810887658873934,0.5353068048231416,0.07956180095672605,-0.02804785966873169,0.0,0.0,0.07,0.14
75,5000,0.5,0.5,2,250,random_uniform,15,0.0,1868.031982421875,0.021363179613846015,0.5325386614364429,0.07972110271453858,0.021354615688323975,0.0,0.02,0.04,0.07
209,10000,0.5,0.5,2,250,ones,50,0.0,5000.0,,0.44558095336163067,0.08501991271972653,0.03752988576889038,0.0,0.0,0.02,0.08
183,10000,0.5,0.5,2,250,ones,15,0.0,5000.0,,0.32661025977611063,0.09354577541351317,0.026255011558532715,0.01,0.01,0.06,0.13
257,1000,0.5,0.5,2,250,ones,15,0.0,500.0,,0.3206913431428701,0.09402391910552976,0.02294820547103882,0.0,0.01,0.05,0.11
282,1000,0.5,0.5,2,250,random_uniform,50,0.0,364.783203125,0.08283374116429668,0.31485133384777714,0.09450200319290158,-0.026693224906921387,0.0,0.01,0.07,0.12
129,10000,0.5,0.5,2,250,random_uniform,1,0.0,3768.934326171875,-0.024329164935407297,0.28054216509561025,0.09745021820068356,0.018725037574768066,0.0,0.0,0.07,0.13
76,5000,0.5,0.5,2,250,ones,15,0.0,2500.0,,0.26574488611612135,0.09880475997924804,0.04047799110412598,0.0,0.01,0.02,0.06
5,5000,0.5,1.0,2,250,random_uniform,1,0.0,1875.4033203125,-0.019448531144326514,0.19231466691915652,0.10653387546539306,-0.0534263551235199,0.0,0.03,0.06,0.16
15,5000,0.5,0.75,2,250,ones,1,0.0,2500.0,,0.18221957553355883,0.10776894092559819,-0.04498016834259033,0.0,0.02,0.06,0.13
146,1000,0.5,0.5,2,250,ones,1,0.0,500.0,,0.18094804908435047,0.10792830228805539,-0.03390437364578247,0.01,0.02,0.07,0.09
121,10000,0.5,0.75,2,250,ones,1,0.0,5000.0,,0.17593193289106757,0.10856574773788452,-0.04768925905227661,0.0,0.03,0.09,0.13
130,10000,0.5,0.5,2,250,ones,1,0.0,5000.0,,0.1513810815147973,0.11191233634948733,0.03613543510437012,0.0,0.02,0.04,0.07
220,1000,0.5,0.75,2,250,random_uniform,3,0.0,373.1593017578125,-0.010811852839989252,0.1443667936998028,0.11294821500778196,-0.050876498222351074,0.0,0.01,0.06,0.12
57,1000,0.5,0.75,2,250,ones,1,0.0,500.0,,0.13787219236699602,0.11394426822662351,-0.044143497943878174,0.01,0.03,0.05,0.11
208,10000,0.5,0.5,2,250,random_uniform,50,0.0,3738.549072265625,-0.0280902561671337,0.1338420578814526,0.11458165407180787,0.058207154273986816,0.0,0.0,0.03,0.05
256,1000,0.5,0.5,2,250,random_uniform,15,0.0,372.09466552734375,-0.07547499564769,0.1267814066723453,0.1157370090484619,0.0465736985206604,0.0,0.0,0.05,0.11
22,5000,0.5,0.5,2,250,random_uniform,1,0.0,1915.1693115234375,0.012730154912481266,0.12278557205406551,0.11641433954238889,0.04103583097457886,0.01,0.01,0.05,0.09
229,1000,0.5,0.5,2,250,random_uniform,3,0.0,385.8714599609375,-0.07079053958937184,0.10311558842062749,0.12003982543945313,-0.045378535985946655,0.0,0.03,0.09,0.12
68,1000,0.5,0.5,2,250,random_uniform,1,0.1,374.6568298339844,-0.05626104129423418,0.05394644545226682,0.13262949228286747,-0.06159362196922302,0.01,0.02,0.11,0.14
110,10000,0.5,1.0,2,250,random_uniform,1,0.0,3746.778076171875,0.003395760946185821,0.0502294760585331,0.13394426822662353,-0.04745021462440491,0.01,0.02,0.11,0.17
283,1000,0.5,0.5,2,250,ones,50,0.0,500.0,,0.03673068191562761,0.1395618009567261,-0.04087650775909424,0.0,0.0,0.04,0.08
230,1000,0.5,0.5,2,250,ones,3,0.0,500.0,,0.027338123026436872,0.14466136455535894,-0.06940242648124695,0.0,0.01,0.06,0.12
223,1000,0.5,0.5,2,250,random_uniform,3,0.1,368.479736328125,0.03268776273196036,0.019313835246438794,0.1504382586479187,-0.08007967472076416,0.0,0.03,0.08,0.13
212,1000,0.5,1.0,2,250,random_uniform,3,0.0,376.1041259765625,-0.09354885502337157,0.000687735436422453,0.19737056732177738,-0.11617529392242432,0.03,0.05,0.08,0.17
255,1000,0.5,1.0,2,250,ones,1,0.0,500.0,,0.0005606553185673767,0.19988052368164066,-0.10733067989349365,0.0,0.02,0.1,0.19
247,1000,0.5,0.75,2,250,random_uniform,15,0.0,367.8868103027344,0.02064840247929823,0.00010449411785251627,0.21940237998962397,-0.12000006437301636,0.02,0.08,0.15,0.25
16,5000,0.5,0.5,2,250,random_uniform,1,0.1,1865.908935546875,-0.008510125586829271,3.930669819174477e-06,0.25306775093078615,-0.15262946486473083,0.03,0.09,0.15,0.23
79,1000,0.5,0.5,2,250,ones,1,0.1,500.0,,3.22824104478391e-06,0.2549402618408203,-0.14573708176612854,0.02,0.04,0.18,0.24
42,5000,0.5,0.5,2,250,random_uniform,3,0.1,1871.3306884765625,-0.0042833630602351035,2.750111730888544e-06,0.2564542245864868,-0.18219125270843506,0.06,0.08,0.15,0.29
221,1000,0.5,0.75,2,250,ones,3,0.0,500.0,,2.537359169718924e-06,0.25721114635467535,-0.1570916473865509,0.02,0.02,0.12,0.19
40,5000,0.5,0.75,2,250,random_uniform,3,0.0,1892.7574462890625,-0.013047009183463411,8.18344627540182e-07,0.2676095795631409,-0.15844622254371643,0.0,0.06,0.16,0.28
224,1000,0.5,0.5,2,250,ones,3,0.1,500.0,,2.53960558919323e-07,0.27792830228805543,-0.15099602937698364,0.0,0.03,0.08,0.17
147,10000,0.5,0.75,2,250,random_uniform,3,0.0,3767.38818359375,-0.014449338222157146,3.2672622844795416e-09,0.31314740180969236,-0.17155379056930542,0.03,0.06,0.12,0.23
248,1000,0.5,0.75,2,250,ones,15,0.0,500.0,,2.818213598247015e-10,0.33119524002075196,-0.2111952304840088,0.05,0.07,0.17,0.31
122,10000,0.5,0.5,2,250,random_uniform,1,0.1,3750.677490234375,0.016394708634479567,1.451951069189607e-10,0.335896430015564,-0.2230677306652069,0.04,0.08,0.25,0.35
43,5000,0.5,0.5,2,250,ones,3,0.1,2500.0,,4.125063552966432e-11,0.34462153911590576,-0.22836658358573914,0.04,0.1,0.27,0.36
41,5000,0.5,0.75,2,250,ones,3,0.0,2500.0,,1.2515020212251812e-11,0.35266937732696535,-0.22099605202674866,0.05,0.11,0.28,0.38
149,10000,0.5,0.5,2,250,random_uniform,3,0.1,3766.068603515625,-0.026757591486455307,3.9716947774038223e-13,0.37486061096191403,-0.21039840579032898,0.03,0.06,0.15,0.36
266,1000,0.5,0.75,2,250,random_uniform,1,0.1,371.90716552734375,-0.022844122674530377,1.4954434719274948e-13,0.3808765172958374,-0.23482075333595276,0.09,0.12,0.29,0.35
17,5000,0.5,0.5,2,250,ones,1,0.1,2500.0,,4.63536662791512e-15,0.40143431186676026,-0.2706374526023865,0.02,0.11,0.29,0.41
273,1000,0.5,0.75,2,250,random_uniform,50,0.0,383.9435729980469,-0.06226853016968515,7.295390650934046e-18,0.4366534113883972,-0.26418331265449524,0.06,0.11,0.29,0.46
148,10000,0.5,0.75,2,250,ones,3,0.0,5000.0,,6.256836028970817e-18,0.43745021820068364,-0.2774103879928589,0.09,0.14,0.28,0.4
150,10000,0.5,0.5,2,250,ones,3,0.1,5000.0,,4.633142811083302e-18,0.43900400638580317,-0.2800000309944153,0.07,0.12,0.33,0.45
31,5000,0.5,1.0,2,250,random_uniform,3,0.0,1874.697265625,-0.03700343898784696,3.674703235158687e-20,0.4631474018096924,-0.2908765375614166,0.08,0.16,0.36,0.46
123,10000,0.5,0.5,2,250,ones,1,0.1,5000.0,,3.68928939215595e-24,0.5051793336868287,-0.32836656272411346,0.08,0.18,0.35,0.54
274,1000,0.5,0.75,2,250,ones,50,0.0,500.0,,5.726027722564314e-25,0.5131474018096924,-0.315816730260849,0.09,0.18,0.39,0.55
66,5000,0.5,0.75,2,250,random_uniform,15,0.0,1881.9102783203125,0.030957607354984547,2.0999787589203116e-26,0.5268924236297607,-0.3269721418619156,0.08,0.2,0.43,0.52
0,1000,0.5,1.0,2,250,random_uniform,1,0.1,382.9480895996094,0.04964768036340661,2.2348462019582077e-28,0.5450199127197266,-0.3324701339006424,0.11,0.19,0.4,0.53
6,5000,0.5,1.0,2,250,ones,1,0.0,2500.0,,8.338546118810481e-29,0.548844645023346,-0.3412749171257019,0.15,0.28,0.46,0.57
90,1000,0.5,0.5,2,250,random_uniform,1,0.25,375.66656494140625,0.03278622744824778,3.5950498913375724e-30,0.5607968664169312,-0.35637451708316803,0.1,0.24,0.45,0.6
213,1000,0.5,1.0,2,250,ones,3,0.0,500.0,,3.445265925436366e-30,0.5609561681747437,-0.35868528485298157,0.17,0.27,0.46,0.58
138,10000,0.5,1.0,2,250,random_uniform,3,0.0,3763.2880859375,0.013467528800544061,4.3524493915577703e-35,0.6010358786582947,-0.3759761229157448,0.14,0.24,0.52,0.63
67,5000,0.5,0.75,2,250,ones,15,0.0,2500.0,,2.5661975998812366e-36,0.6104781436920166,-0.3807171508669853,0.15,0.24,0.55,0.69
7,5000,0.5,0.75,2,250,random_uniform,1,0.1,1890.5025634765625,0.0020198719194892646,4.176480437668479e-37,0.6164143991470337,-0.3964143693447113,0.22,0.39,0.58,0.71
238,1000,0.5,1.0,2,250,random_uniform,15,0.0,375.0652770996094,0.015423769296534566,1.743615532094328e-42,0.6546215391159058,-0.38231079280376434,0.14,0.27,0.57,0.68
173,10000,0.5,0.75,2,250,random_uniform,15,0.0,3740.87744140625,0.01516536231899997,2.696586027370039e-44,0.6666534113883972,-0.4082071855664253,0.2,0.33,0.62,0.73
277,1000,0.5,0.75,2,250,ones,1,0.1,500.0,,7.809291184211836e-46,0.6765737009048461,-0.4081275016069412,0.22,0.39,0.56,0.74
214,1000,0.5,0.75,2,250,random_uniform,3,0.1,376.8494567871094,-0.057167633554045555,8.778800405538615e-48,0.6887649345397949,-0.40824703872203827,0.29,0.4,0.61,0.75
249,1000,0.5,0.5,2,250,random_uniform,15,0.1,373.01885986328125,0.021869261951443245,9.61654220942644e-49,0.6946215391159057,-0.42314743250608444,0.21,0.33,0.64,0.78
101,1000,0.5,0.5,2,250,ones,1,0.25,500.0,,1.4493012234921531e-61,0.7643028163909912,-0.4504382647573948,0.4,0.55,0.76,0.85
174,10000,0.5,0.75,2,250,ones,15,0.0,5000.0,,7.284662548346084e-63,0.7705577945709229,-0.4517928399145603,0.35,0.61,0.8,0.85
111,10000,0.5,1.0,2,250,ones,1,0.0,5000.0,,9.213905028798233e-67,0.7885259222984314,-0.45597611367702484,0.38,0.53,0.76,0.88
225,1000,0.5,0.5,2,250,random_uniform,3,0.25,368.14794921875,-0.025177831282509805,1.1585130821600558e-67,0.7925099563598633,-0.45298807322978973,0.28,0.54,0.8,0.86
250,1000,0.5,0.5,2,250,ones,15,0.1,500.0,,2.3082385956494886e-73,0.8163346886634827,-0.45338647812604904,0.29,0.53,0.8,0.9
114,10000,0.5,0.75,2,250,random_uniform,1,0.1,3712.2021484375,0.018944057865831157,1.6643356301827737e-77,0.8321912336349487,-0.4711952395737171,0.45,0.64,0.88,0.9
264,1000,0.5,1.0,2,250,random_uniform,50,0.0,375.3082580566406,0.05364259116453584,2.3345785072699215e-80,0.842430305480957,-0.4754581805318594,0.51,0.65,0.88,0.94
284,5000,0.5,1.0,2,250,random_uniform,1,0.1,1879.588134765625,-0.022738674295722162,1.0280854224957603e-82,0.8504781436920166,-0.4767330829054117,0.51,0.71,0.89,0.94
93,5000,0.5,0.75,2,250,random_uniform,50,0.0,1862.797607421875,0.025090852871505854,2.113566511945994e-86,0.8623506546020507,-0.4734263103455305,0.53,0.7,0.86,0.95
226,1000,0.5,0.5,2,250,ones,3,0.25,500.0,,1.1933901414095802e-87,0.8661753273010254,-0.4823506139218807,0.55,0.74,0.91,0.94
239,1000,0.5,1.0,2,250,ones,15,0.0,500.0,,3.8863839480766865e-97,0.8921912336349487,-0.4871314838528633,0.72,0.83,0.94,0.97
215,1000,0.5,0.75,2,250,ones,3,0.1,500.0,,4.7924564801640166e-107,0.9141434550285339,-0.48936255648732185,0.74,0.84,0.95,0.96
94,5000,0.5,0.75,2,250,ones,50,0.0,2500.0,,1.4733977320099454e-113,0.9260956764221191,-0.4919123584404588,0.76,0.9,0.96,0.97
2,1000,0.5,0.75,2,250,random_uniform,1,0.25,375.44708251953125,-0.012262012488552127,9.068065498715011e-115,0.9281274890899658,-0.4952988112345338,0.81,0.9,0.96,0.99
18,5000,0.5,0.5,2,250,random_uniform,1,0.25,1891.2447509765625,-0.025914553116731756,3.632473904320926e-124,0.9421115827560425,-0.49358566384762526,0.8,0.91,0.97,0.98
265,1000,0.5,1.0,2,250,ones,50,0.0,500.0,,3.632473904320926e-124,0.9421115827560425,-0.4967330736108124,0.86,0.94,0.97,1.0
199,10000,0.5,0.75,2,250,random_uniform,50,0.0,3744.787841796875,0.0032764135143051377,2.7616142920007054e-134,0.9541434550285339,-0.49768924713134766,0.87,0.95,0.99,1.0
104,10000,0.5,1.0,2,250,random_uniform,1,0.1,3753.647216796875,-0.0022485015197013943,2.632680913594852e-140,0.960079710483551,-0.4977290874812752,0.86,0.95,0.98,1.0
58,5000,0.5,1.0,2,250,random_uniform,15,0.0,1873.6395263671875,0.034006749503355346,2.1209890118515833e-147,0.9660956764221191,-0.49752988456748426,0.89,0.96,0.99,0.99
1,1000,0.5,1.0,2,250,ones,1,0.1,500.0,,7.899673674320541e-153,0.970079710483551,-0.49844621773809195,0.92,0.95,0.99,1.0
69,5000,0.5,0.5,2,250,random_uniform,15,0.1,1869.7196044921875,-0.004720917073886303,4.917648684696603e-159,0.9740637445449829,-0.4988844639156014,0.93,0.95,0.99,1.0
157,1000,0.5,1.0,2,250,random_uniform,3,0.1,363.4073486328125,0.01332552005962968,2.810343964896448e-166,0.9780478382110596,-0.4983266955241561,0.93,0.96,0.99,0.99
125,10000,0.5,0.5,2,250,random_uniform,1,0.25,3762.59423828125,0.018993642142327797,1.70057034566539e-170,0.980079710483551,-0.4996414345514495,0.98,0.98,1.0,1.0
8,5000,0.5,0.75,2,250,ones,1,0.1,2500.0,,1.70057034566539e-170,0.980079710483551,-0.4994422328309156,0.95,0.98,1.0,1.0
33,5000,0.5,0.75,2,250,random_uniform,3,0.1,1891.077392578125,-0.009189069794597575,5.638564374417376e-175,0.9820319318771362,-0.49932271061697975,0.95,0.99,1.0,1.0
200,10000,0.5,0.75,2,250,ones,50,0.0,5000.0,,1.1109034718736501e-192,0.9880478382110596,-0.49960159600595944,0.93,0.99,1.0,1.0
165,10000,0.5,1.0,2,250,ones,15,0.0,5000.0,,2.0000000000001775e-200,0.99,-0.4900398412719369,0.99,0.99,0.99,0.99
163,10000,0.5,1.0,2,250,ones,15,0.5,5000.0,,2.0000000000001775e-200,0.99,-0.4900398412719369,0.99,0.99,0.99,0.99
113,1000,0.5,0.5,2,250,random_uniform,1,0.5,375.9353332519531,-0.031553076260103265,2.0000000000001775e-200,0.99,-0.4991235065390356,0.99,0.99,0.99,1.0
162,10000,0.5,1.0,2,250,random_uniform,15,0.5,3736.463623046875,-0.0035527990922772303,2.0000000000001775e-200,0.99,-0.4900398412719369,0.99,0.99,0.99,0.99
178,10000,0.5,0.5,2,250,ones,15,0.25,5000.0,,2.0000000000001775e-200,0.99,-0.4900398412719369,0.99,0.99,0.99,0.99
161,10000,0.5,1.0,2,250,ones,15,0.25,5000.0,,2.0000000000001775e-200,0.99,-0.4900398412719369,0.99,0.99,0.99,0.99
166,10000,0.5,0.75,2,250,random_uniform,15,0.1,3731.731201171875,-0.011894734811160648,2.0000000000001775e-200,0.99,-0.4900398412719369,0.99,0.99,0.99,0.99
159,10000,0.5,1.0,2,250,ones,15,0.1,5000.0,,2.0000000000001775e-200,0.99,-0.4900398412719369,0.99,0.99,0.99,0.99
158,10000,0.5,1.0,2,250,random_uniform,15,0.1,3767.9853515625,0.007532827635646188,2.0000000000001775e-200,0.99,-0.4900398412719369,0.99,0.99,0.99,0.99
160,10000,0.5,1.0,2,250,random_uniform,15,0.25,3717.13330078125,0.01243162149222392,2.0000000000001775e-200,0.99,-0.4900398412719369,0.99,0.99,0.99,0.99
164,10000,0.5,1.0,2,250,random_uniform,15,0.0,3735.796142578125,-0.0006484858816032186,2.0000000000001775e-200,0.99,-0.4900398412719369,0.99,0.99,0.99,0.99
167,10000,0.5,0.75,2,250,ones,15,0.1,5000.0,,2.0000000000001775e-200,0.99,-0.4900398412719369,0.99,0.99,0.99,0.99
171,10000,0.5,0.75,2,250,random_uniform,15,0.5,3770.97900390625,0.017455704718264207,2.0000000000001775e-200,0.99,-0.4900398412719369,0.99,0.99,0.99,0.99
175,10000,0.5,0.5,2,250,random_uniform,15,0.1,3742.455322265625,-0.028881625619563814,2.0000000000001775e-200,0.99,-0.4900398412719369,0.99,0.99,0.99,0.99
