,perm,$/beta_{xz}$,$c_q$,# perm,vari,nce_style,d_Z,beta_xy,EFF w_q,KS pval,power_alpha=0.001,power_alpha=0.01,power_alpha=0.05,power_alpha=0.1
14,Y,0.5,1.0,250,1,NCE,1,0.01,9397.15,0.7754820856118972,0.0,0.01,0.06,0.12
12,Y,0.5,1.0,250,1,NCE,1,0.001,9397.15,0.5297783889147315,0.0,0.01,0.04,0.1
38,Y,0.0,1.0,250,1,NCE,1,0.01,10000.0,0.48357488034416685,0.0,0.01,0.03,0.07
48,Y,0.25,1.0,250,1,NCE,3,0.001,9413.92,0.31485133384777714,0.0,0.02,0.05,0.16
36,Y,0.0,1.0,250,1,NCE,1,0.001,10000.0,0.23017440890761084,0.0,0.01,0.03,0.07
50,Y,0.25,1.0,250,1,NCE,3,0.01,9413.92,0.20987143873200692,0.0,0.02,0.06,0.16
2,Y,0.25,1.0,250,1,NCE,1,0.01,9851.92,0.16416692130186744,0.0,0.0,0.03,0.06
0,Y,0.25,1.0,250,1,NCE,1,0.001,9851.92,0.06248805752372107,0.0,0.0,0.04,0.06
91,Y,0.25,1.0,250,1,NCE,50,0.001,6107.28,0.0032613119361060328,0.06,0.06,0.15,0.21
62,Y,0.5,1.0,250,1,NCE,3,0.01,7817.44,0.0004869415274845297,0.01,0.03,0.12,0.24
60,Y,0.5,1.0,250,1,NCE,3,0.001,7817.44,0.00010524745338407421,0.02,0.03,0.14,0.21
93,Y,0.25,1.0,250,1,NCE,50,0.01,6107.28,3.0877183726344654e-05,0.04,0.12,0.21,0.29
40,Y,0.0,1.0,250,1,NCE,1,0.1,10000.0,5.222034019068273e-09,0.02,0.05,0.15,0.27
52,Y,0.25,1.0,250,1,NCE,3,0.1,9413.92,1.7751738912920754e-12,0.04,0.1,0.28,0.36
4,Y,0.25,1.0,250,1,NCE,1,0.1,9851.92,1.345750611986361e-14,0.04,0.09,0.28,0.39
103,Y,0.5,1.0,250,1,NCE,50,0.001,1478.0,6.581811315150405e-24,0.16,0.29,0.48,0.56
16,Y,0.5,1.0,250,1,NCE,1,0.1,9397.15,8.16812548349723e-29,0.1,0.18,0.46,0.57
64,Y,0.5,1.0,250,1,NCE,3,0.1,7817.44,2.8298417682755744e-32,0.15,0.28,0.54,0.64
105,Y,0.5,1.0,250,1,NCE,50,0.01,1478.0,2.020543605363488e-50,0.29,0.47,0.66,0.77
56,Y,0.25,1.0,250,1,NCE,3,0.25,9413.92,2.1544393453090325e-240,0.98,1.0,1.0,1.0
44,Y,0.0,1.0,250,1,NCE,1,0.25,10000.0,2.1544393453090325e-240,0.97,1.0,1.0,1.0
58,Y,0.25,1.0,250,1,NCE,3,0.5,9413.92,0.0,1.0,1.0,1.0,1.0
46,Y,0.0,1.0,250,1,NCE,1,0.5,10000.0,0.0,1.0,1.0,1.0,1.0
68,Y,0.5,1.0,250,1,NCE,3,0.25,7817.44,0.0,1.0,1.0,1.0,1.0
70,Y,0.5,1.0,250,1,NCE,3,0.5,7817.44,0.0,1.0,1.0,1.0,1.0
89,Y,0.0,1.0,250,1,NCE,3,0.5,10000.0,0.0,1.0,1.0,1.0,1.0
22,Y,0.5,1.0,250,1,NCE,1,0.5,9397.15,0.0,1.0,1.0,1.0,1.0
20,Y,0.5,1.0,250,1,NCE,1,0.25,9397.15,0.0,1.0,1.0,1.0,1.0
95,Y,0.25,1.0,250,1,NCE,50,0.1,6107.28,0.0,1.0,1.0,1.0,1.0
99,Y,0.25,1.0,250,1,NCE,50,0.25,6107.28,0.0,1.0,1.0,1.0,1.0
101,Y,0.25,1.0,250,1,NCE,50,0.5,6107.28,0.0,1.0,1.0,1.0,1.0
10,Y,0.25,1.0,250,1,NCE,1,0.5,9851.92,0.0,1.0,1.0,1.0,1.0
8,Y,0.25,1.0,250,1,NCE,1,0.25,9851.92,0.0,1.0,1.0,1.0,1.0
107,Y,0.5,1.0,250,1,NCE,50,0.1,1478.0,0.0,1.0,1.0,1.0,1.0
111,Y,0.5,1.0,250,1,NCE,50,0.25,1478.0,0.0,1.0,1.0,1.0,1.0
113,Y,0.5,1.0,250,1,NCE,50,0.5,1478.0,0.0,1.0,1.0,1.0,1.0
24,Y,0.01,1.0,250,1,NCE,1,0.001,9999.76,,,,,
25,Y,0.01,1.0,250,1,NCE,1,0.01,9999.76,,,,,
26,Y,0.01,1.0,250,1,NCE,1,0.1,9999.76,,,,,
28,Y,0.01,1.0,250,1,NCE,1,0.25,9999.76,,,,,
29,Y,0.01,1.0,250,1,NCE,1,0.5,9999.76,,,,,
30,Y,0.1,1.0,250,1,NCE,1,0.001,9975.87,,,,,
31,Y,0.1,1.0,250,1,NCE,1,0.01,9975.87,,,,,
32,Y,0.1,1.0,250,1,NCE,1,0.1,9975.87,,,,,
34,Y,0.1,1.0,250,1,NCE,1,0.25,9975.87,,,,,
35,Y,0.1,1.0,250,1,NCE,1,0.5,9975.87,,,,,
72,Y,0.01,1.0,250,1,NCE,3,0.001,9999.14,,,,,
73,Y,0.01,1.0,250,1,NCE,3,0.01,9999.14,,,,,
74,Y,0.01,1.0,250,1,NCE,3,0.1,9999.14,,,,,
76,Y,0.01,1.0,250,1,NCE,3,0.25,9999.14,,,,,
77,Y,0.01,1.0,250,1,NCE,3,0.5,9999.14,,,,,
78,Y,0.1,1.0,250,1,NCE,3,0.001,9910.13,,,,,
79,Y,0.1,1.0,250,1,NCE,3,0.01,9910.13,,,,,
80,Y,0.1,1.0,250,1,NCE,3,0.1,9910.13,,,,,
82,Y,0.1,1.0,250,1,NCE,3,0.25,9910.13,,,,,
83,Y,0.1,1.0,250,1,NCE,3,0.5,9910.13,,,,,
84,Y,0.0,1.0,250,1,NCE,3,0.001,10000.0,,,,,
85,Y,0.0,1.0,250,1,NCE,3,0.01,10000.0,,,,,
86,Y,0.0,1.0,250,1,NCE,3,0.1,10000.0,,,,,
88,Y,0.0,1.0,250,1,NCE,3,0.25,10000.0,,,,,
115,Y,0.01,1.0,250,1,NCE,50,0.001,9991.71,,,,,
116,Y,0.01,1.0,250,1,NCE,50,0.01,9991.71,,,,,
117,Y,0.01,1.0,250,1,NCE,50,0.1,9991.71,,,,,
119,Y,0.01,1.0,250,1,NCE,50,0.25,9991.71,,,,,
120,Y,0.01,1.0,250,1,NCE,50,0.5,9991.71,,,,,
121,Y,0.1,1.0,250,1,NCE,50,0.001,9150.43,,,,,
122,Y,0.1,1.0,250,1,NCE,50,0.01,9150.43,,,,,
123,Y,0.1,1.0,250,1,NCE,50,0.1,9150.43,,,,,
125,Y,0.1,1.0,250,1,NCE,50,0.25,9150.43,,,,,
126,Y,0.1,1.0,250,1,NCE,50,0.5,9150.43,,,,,
127,Y,0.0,1.0,250,1,NCE,50,0.001,10000.0,,,,,
128,Y,0.0,1.0,250,1,NCE,50,0.01,10000.0,,,,,
129,Y,0.0,1.0,250,1,NCE,50,0.1,10000.0,,,,,
131,Y,0.0,1.0,250,1,NCE,50,0.25,10000.0,,,,,
132,Y,0.0,1.0,250,1,NCE,50,0.5,10000.0,,,,,
